time, id, x, y
1,0,5.82925,9.52276
1,1,3.95081,3.18811
1,2,5.08753,2.06806
1,3,7.30257,2.03656
1,4,6.00185,2.09678
1,5,4.72444,3.08518
1,6,8.82814,7.31153
1,7,3.94186,5.39105
1,8,1.80754,6.57079
1,9,9.32078,4.20384
1,10,0.337397,6.06555
1,11,5.05676,1.19701
1,12,3.004,3.00696
1,13,0.612409,9.92333
1,14,0.0196577,0.857519
1,15,2.95707,3.37242
1,16,4.63595,5.17275
1,17,3.25888,3.91776
1,18,0.440025,8.32433
1,19,1.83702,6.48651
1,20,2.95528,4.27363
1,21,6.35097,3.92676
1,22,6.5446,0.555153
1,23,2.58567,2.41729
1,24,9.79612,2.52053
1,25,1.40498,7.44482
1,26,4.96284,4.13325
1,27,1.56365,3.23195
1,28,7.82811,2.45322
1,29,2.96694,8.57264
1,30,0.934981,8.12925
1,31,5.05186,1.93241
1,32,8.16622,8.09188
1,33,1.58272,9.31967
1,34,2.12796,4.13829
1,35,1.38562,1.69302
1,36,7.90745,6.16577
1,37,1.54997,0.481707
1,38,7.32318,8.82137
1,39,5.19076,1.72172
1,40,0.300179,1.93624
1,41,6.3555,8.66005
1,42,0.765836,3.39335
1,43,2.04111,5.21827
1,44,7.03247,9.81368
1,45,3.72778,6.14909
1,46,7.36638,5.52155
1,47,8.55733,3.24175
1,48,3.54183,9.04662
1,49,5.32672,0.52022
2,0,5.79014,9.55392
2,1,3.9085,3.21476
2,2,5.03895,2.07988
2,3,7.31233,2.08559
2,4,5.96859,2.13411
2,5,4.67587,3.09705
2,6,8.7906,7.34456
2,7,3.89847,5.41589
2,8,1.77054,6.53716
2,9,9.27428,4.18546
2,10,0.330173,6.01607
2,11,5.0077,1.20661
2,12,2.9586,3.02791
2,13,0.595428,9.87631
2,14,0.00710122,0.809121
2,15,2.91187,3.39379
2,16,4.58792,5.18665
2,17,3.21945,3.9485
2,18,0.429679,8.27541
2,19,1.80013,6.45276
2,20,2.91057,4.29601
2,21,6.35799,3.97626
2,22,6.54637,0.605122
2,23,2.53593,2.42244
2,24,9.7777,2.47405
2,25,1.38026,7.40136
2,26,4.91335,4.14041
2,27,1.5346,3.19125
2,28,7.81897,2.50238
2,29,2.92235,8.59527
2,30,0.9183,8.08212
2,31,5.00388,1.94647
2,32,8.15092,8.13948
2,33,1.5548,9.27819
2,34,2.08116,4.12071
2,35,1.36071,1.64967
2,36,7.89547,6.21431
2,37,1.52184,0.440372
2,38,7.33353,8.87029
2,39,5.14185,1.73206
2,40,0.288301,1.88767
2,41,6.36158,8.70968
2,42,0.751475,3.34545
2,43,1.99364,5.20255
2,44,7.04164,9.86283
2,45,3.68544,6.1757
2,46,7.36843,5.57151
2,47,8.53079,3.28412
2,48,3.50149,9.07616
2,49,5.27854,0.533574
3,0,5.75239,9.5867
3,1,3.8647,3.23888
3,2,4.99121,2.09475
3,3,7.31154,2.13559
3,4,5.93266,2.16889
3,5,4.62812,3.11188
3,6,8.75548,7.38015
3,7,3.85462,5.43992
3,8,1.7337,6.50335
3,9,9.22546,4.17468
3,10,0.315296,5.96834
3,11,4.96072,1.22373
3,12,2.91256,3.04742
3,13,0.576244,9.83013
3,14,9.98713,0.763281
3,15,2.86472,3.41043
3,16,4.53979,5.20022
3,17,3.17502,3.97144
3,18,0.412428,8.22848
3,19,1.76463,6.41755
3,20,2.86314,4.31182
3,21,6.35185,4.02588
3,22,6.54259,0.654979
3,23,2.48596,2.42417
3,24,9.75462,2.42969
3,25,1.34974,7.36175
3,26,4.86536,4.15445
3,27,1.5026,3.15283
3,28,7.81146,2.55181
3,29,2.87582,8.61355
3,30,0.894656,8.03806
3,31,4.95675,1.96319
3,32,8.14293,8.18883
3,33,1.52158,9.24082
3,34,2.03402,4.10404
3,35,1.33347,1.60774
3,36,7.88804,6.26375
3,37,1.49176,0.400432
3,38,7.33594,8.92023
3,39,5.0949,1.74927
3,40,0.274685,1.83956
